GA;GB;G1;G2;G3;G4;G5;G6;G7;G8;G9;G10
Федеральное казенное учреждение «Налог-Сервис» Федеральной налоговой службы;"ФКУ ""НАЛОГ-СЕРВИС"" ФНС РОССИИ";125373;Филимошин Роман Владимирович;7 (495) 913-09-65;Обработка данных;55681777;1,024E+12;4025062831;[email];www.some.ru;+7 (495) 913-09-65
Федеральное казенное учреждение «Объединенная дирекция единого заказчика Федеральной налоговой службы»;ФКУ «ОДЕЗ ФНС РОССИИ»;127381;Мелешкин Михаил Федорович;7 (495) 606-71-94; Управление недвижимым имуществом;54939334;1,0377E+12;7707288107;[email];null;+7 (495) 606-06-84
Федеральное бюджетное лечебно-профилактическое учреждение «Санаторий «Радуга» Федеральной налоговой службы»;"ФБЛПУ ""САНАТОРИЙ ""РАДУГА"" ФНС РОССИИ""";354008;Фесенко Павел Федорович;7 (8622) 90-72-02;Деятельность санаторно-курортных учреждений;2578140;1,0223E+12;2320095012;[email];www.sochi-raduga.ru;7 (8622) 530130
Федеральное бюджетное лечебно-профилактическое учреждение «Санаторий «Эллада» Федеральной налоговой службы»;"ФБЛПУ ""САНАТОРИЙ ""ЭЛЛАДА"" ФНС РОССИИ""";353456;Моcиенко Сергей Викторович;7 (861) 33-3-35-82;Деятельность санаторно-курортных учреждений;52238633;1,0223E+12;2301040924;[email];www.sanellada.net;null
Федеральное бюджетное лечебно-профилактическое учреждение «Лечебно-реабилитационный центр «Подмосковье» Федеральной налоговой службы»;ФБЛПУ «ЛРЦ «Подмосковье» ФНС России»;141052;Лисицына Лариса Львовна;7 (495) 577-95-11;Деятельность больничных организаций;2883475;1,16503E+12;5029211275;[email];www.podmoskoviefns.ru;7 (495) 577-95-90
Федеральное бюджетное лечебно-профилактическое учреждение «Санаторий-профилакторий «Золотой берег» Федеральной налоговой службы»;"ФБЛПУ ""САНАТОРИЙ-ПРОФИЛАКТОРИЙ ""ЗОЛОТОЙ БЕРЕГ"" ФНС РОССИИ""";690034;Матвиенко Алексей Павлович;7 (4232) 24-02-56;Деятельность санаторно-курортных учреждений;39889509;1,0225E+12;2539049088;[email];www.zbereg.ru;7 (423) 2240255 
Федеральное бюджетное лечебно-профилактическое учреждение «Санаторий «Днепр» Федеральной налоговой службы»;"ФБЛПУ ""САНАТОРИЙ-ПРОФИЛАКТОРИЙ ""Днепр"" ФНС РОССИИ""";298662;Грищенко Юрий Владимирович;7 10 (38065) 424-72-30;Деятельность санаторно-курортных учреждений;53528847;1,0261E+12;6123011331;[email];www.dnepryalta.com;7  (03654) 24-71-97
Федеральное бюджетное детское оздоровительное учреждение «Детский оздоровительный лагерь «Березка» Федеральной налоговой службы»;"ФБДОУ ""ДОЛ ""БЕРЕЗКА"" ФНС РОССИИ""";143570;Тришина Елена Александровна;7 (496) 31-721-00;Деятельность детских лагерей на время каникул;53900123;1,025E+12;5017039982;[email];www.dolberezka.ru;7 (498) 317 20 26
Федеральное государственное бюджетное образовательное учреждение дополнительного профессионального образования «Приволжский институт повышения квалификации Федеральной налоговой службы», г. Нижний Новгород;Приволжский институт повышения квалификации Федеральной налоговой службы;603950;Беляков Николай Федорович;7 (831) 437-08-30;Обучение в образовательных учреждениях дополнительного профессионального образования (повышения квалификации) для специалистов, имеющих высшее профессиональное образование ;2805736;1,0252E+12;5253000280;[email];www.cpp-nnov.nalog.ru;7 (831) 437-44-72
Федеральное государственное бюджетное образовательное учреждение дополнительного профессионального образования «Северо-Западный институт повышения квалификации Федеральной налоговой службы», г. Санкт-Петербург;Северо-Западный институт повышения квалификации Федеральной налоговой службы;197342;Мурашов Сергей Борисович;7 (812) 492-20-58;Обучение в образовательных учреждениях дополнительного профессионального образования (повышения квалификации) для специалистов, имеющих высшее профессиональное образование ;35484773;1,02781E+12;7814001461;[email];www.nalogprof.ru;null
